id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,feature drift,58,32,33,69,302,ship,baseline,monotonic-signal,raise-signal
m002,g002,window width,90,49,21,53,480,ship,edge,drag-penalty,drop-slack
m003,g003,metric stability,114,76,24,99,710,ship,recovery,confidence-floor,raise-drag
m004,g004,explainability,86,17,37,21,272,ship,negative,lane-boundary,lower-confidence
m005,g005,feature drift,40,60,7,92,436,ship,baseline,monotonic-signal,raise-signal
m006,g006,window width,51,38,35,40,220,ship,edge,drag-penalty,drop-slack
m007,g007,metric stability,65,11,16,61,340,ship,recovery,confidence-floor,raise-drag
m008,g008,explainability,31,29,39,20,66,hold,negative,lane-boundary,lower-confidence
m009,g009,feature drift,71,41,14,67,444,ship,baseline,monotonic-signal,raise-signal
m010,g010,window width,81,38,24,45,394,ship,edge,drag-penalty,drop-slack
m011,g011,metric stability,94,21,37,82,434,ship,recovery,confidence-floor,raise-drag
m012,g012,explainability,104,9,35,92,478,ship,negative,lane-boundary,lower-confidence
m013,g013,feature drift,77,41,9,78,510,ship,baseline,monotonic-signal,raise-signal
m014,g014,window width,54,48,6,26,340,ship,edge,drag-penalty,drop-slack
m015,g015,metric stability,50,36,13,90,400,ship,recovery,confidence-floor,raise-drag
m016,g016,explainability,52,62,8,71,442,ship,negative,lane-boundary,lower-confidence
m017,g017,feature drift,65,42,31,42,304,ship,baseline,monotonic-signal,raise-signal
m018,g018,window width,62,24,23,26,256,ship,edge,drag-penalty,drop-slack
m019,g019,metric stability,112,69,28,22,518,ship,recovery,confidence-floor,raise-drag
m020,g020,explainability,53,18,21,55,274,ship,negative,lane-boundary,lower-confidence
m021,g021,feature drift,124,65,44,52,554,ship,baseline,monotonic-signal,raise-signal
m022,g022,window width,61,45,15,98,470,ship,edge,drag-penalty,drop-slack
m023,g023,metric stability,38,54,51,33,122,hold,recovery,confidence-floor,raise-drag
m024,g024,explainability,30,56,18,78,316,ship,negative,lane-boundary,lower-confidence
m025,g025,feature drift,126,13,6,39,584,ship,baseline,monotonic-signal,raise-signal
m026,g026,window width,32,29,44,60,130,watch,edge,drag-penalty,drop-slack
m027,g027,metric stability,81,56,29,32,384,ship,recovery,confidence-floor,raise-drag
m028,g028,explainability,109,32,34,53,470,ship,negative,lane-boundary,lower-confidence
m029,g029,feature drift,48,57,20,44,314,ship,baseline,monotonic-signal,raise-signal
m030,g030,window width,95,26,36,81,450,ship,edge,drag-penalty,drop-slack
m031,g031,metric stability,39,65,31,104,370,ship,recovery,confidence-floor,raise-drag
m032,g032,explainability,90,11,41,64,346,ship,negative,lane-boundary,lower-confidence
m033,g033,feature drift,52,22,9,25,266,ship,baseline,monotonic-signal,raise-signal
m034,g034,window width,67,54,15,89,494,ship,edge,drag-penalty,drop-slack
m035,g035,metric stability,39,54,27,83,322,ship,recovery,confidence-floor,raise-drag
m036,g036,explainability,72,16,36,28,232,ship,negative,lane-boundary,lower-confidence
m037,g037,feature drift,101,34,33,25,390,ship,baseline,monotonic-signal,raise-signal
m038,g038,window width,106,35,33,21,404,ship,edge,drag-penalty,drop-slack
m039,g039,metric stability,72,54,42,67,362,ship,recovery,confidence-floor,raise-drag
m040,g040,explainability,103,26,16,38,476,ship,negative,lane-boundary,lower-confidence
m041,g041,feature drift,43,14,8,97,362,ship,baseline,monotonic-signal,raise-signal
m042,g042,window width,47,35,6,32,298,ship,edge,drag-penalty,drop-slack
m043,g043,metric stability,57,64,13,90,484,ship,recovery,confidence-floor,raise-drag
m044,g044,explainability,109,41,29,25,452,ship,negative,lane-boundary,lower-confidence
m045,g045,feature drift,104,67,42,59,500,ship,baseline,monotonic-signal,raise-signal
m046,g046,window width,91,36,29,31,382,ship,edge,drag-penalty,drop-slack
m047,g047,metric stability,93,40,52,65,374,ship,recovery,confidence-floor,raise-drag
